conc,replicate,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72
0.0625,5,0.16,0.0539,0.0531,0.0527,0.0525,0.0522,0.052,0.0523,0.0522,0.0523,0.0515,0.0523,0.0522,0.0524,0.0524,0.0521,0.0523,0.0525,0.0522,0.0517,0.0522,0.0518,0.0514,0.0512,0.0516,0.0526,0.0517,0.0514,0.0511,0.0515,0.0517,0.0517,0.0521,0.0517,0.0524,0.0518,0.0534,0.0531,0.0527,0.0544,0.055,0.0563,0.0581,0.0601,0.0624,0.0661,0.0713,0.0776,0.0868,0.0999,0.115,0.131,0.145,0.157,0.17,0.185,0.203,0.222,0.243,0.265,0.287,0.306,0.325,0.343,0.359,0.368,0.375,0.383,0.391,0.4,0.409,0.418,0.431
0.0625,6,0.0855,0.0535,0.054,0.0535,0.053,0.0526,0.0527,0.0524,0.0524,0.0525,0.0525,0.053,0.053,0.0528,0.0534,0.0527,0.053,0.0529,0.0529,0.0523,0.052,0.0524,0.052,0.0523,0.0523,0.0525,0.052,0.0515,0.0519,0.0518,0.0528,0.0524,0.0526,0.0524,0.053,0.0526,0.0537,0.0533,0.0536,0.0543,0.0558,0.0573,0.0588,0.0608,0.0626,0.0674,0.0731,0.0812,0.0921,0.106,0.124,0.142,0.155,0.171,0.187,0.203,0.224,0.248,0.275,0.298,0.318,0.336,0.351,0.362,0.366,0.374,0.382,0.392,0.402,0.413,0.425,0.436,0.448
0.125,1,0.101,0.0544,0.0545,0.055,0.0544,0.0542,0.0541,0.0542,0.054,0.0538,0.0539,0.0538,0.0541,0.0539,0.0536,0.0535,0.0536,0.0541,0.0535,0.0532,0.0535,0.0534,0.053,0.0531,0.0528,0.053,0.0525,0.0528,0.0521,0.053,0.0524,0.0526,0.0528,0.052,0.0521,0.0522,0.0536,0.0522,0.052,0.053,0.0533,0.0537,0.0538,0.0546,0.0553,0.0564,0.058,0.0605,0.0635,0.0683,0.0747,0.0823,0.0953,0.11,0.126,0.14,0.152,0.166,0.183,0.198,0.217,0.24,0.262,0.284,0.301,0.317,0.334,0.35,0.36,0.366,0.374,0.383,0.393
0.125,2,0.05,0.053,0.0532,0.0524,0.0525,0.0526,0.052,0.0516,0.052,0.052,0.0515,0.0524,0.0521,0.0531,0.0528,0.0519,0.0522,0.053,0.052,0.0519,0.0517,0.0522,0.0518,0.0512,0.0522,0.0519,0.0516,0.052,0.0517,0.0516,0.0518,0.0516,0.0517,0.0516,0.0515,0.0514,0.0524,0.0517,0.0517,0.0524,0.0527,0.0526,0.0534,0.054,0.055,0.0562,0.0582,0.0606,0.0643,0.0692,0.0767,0.0858,0.0999,0.114,0.128,0.141,0.153,0.165,0.18,0.195,0.209,0.225,0.243,0.26,0.275,0.29,0.303,0.315,0.327,0.339,0.345,0.347,0.351
0.125,3,0.0525,0.0528,0.052,0.0522,0.0523,0.0521,0.052,0.052,0.0519,0.0517,0.0516,0.0521,0.0521,0.0524,0.0525,0.0519,0.0518,0.0525,0.052,0.0517,0.0517,0.0516,0.0512,0.0516,0.0509,0.0518,0.0519,0.0511,0.0512,0.0508,0.0514,0.0519,0.0513,0.051,0.0511,0.0515,0.052,0.0517,0.051,0.0521,0.0528,0.0528,0.0533,0.0539,0.055,0.0562,0.0587,0.0612,0.0655,0.0711,0.0778,0.0881,0.102,0.117,0.131,0.144,0.156,0.168,0.184,0.2,0.218,0.241,0.259,0.277,0.292,0.31,0.325,0.34,0.353,0.361,0.363,0.366,0.37
0.125,4,0.112,0.0537,0.053,0.0528,0.0526,0.0523,0.0518,0.0519,0.052,0.0516,0.0518,0.0522,0.0519,0.0524,0.0521,0.0514,0.0515,0.0523,0.0518,0.0521,0.0513,0.0516,0.051,0.0513,0.051,0.0515,0.0512,0.0516,0.0515,0.0515,0.0514,0.0516,0.0515,0.051,0.0513,0.0513,0.0518,0.0517,0.0514,0.0522,0.0527,0.0529,0.0538,0.0548,0.0552,0.0566,0.0583,0.0607,0.0638,0.0687,0.0749,0.0827,0.0943,0.108,0.124,0.139,0.154,0.171,0.188,0.204,0.22,0.239,0.262,0.286,0.305,0.323,0.34,0.355,0.364,0.368,0.372,0.374,0.379
0.125,5,0.127,0.0533,0.0534,0.0536,0.0532,0.0526,0.0525,0.0525,0.0529,0.0529,0.0525,0.0532,0.0528,0.0535,0.0529,0.053,0.0534,0.0532,0.0532,0.053,0.0523,0.0525,0.0527,0.0528,0.0522,0.0528,0.0528,0.0525,0.0526,0.0523,0.0532,0.053,0.0531,0.0523,0.0522,0.0524,0.0533,0.0527,0.0528,0.0538,0.0542,0.0546,0.055,0.0566,0.0582,0.061,0.0639,0.0685,0.0753,0.0841,0.0978,0.114,0.137,0.152,0.166,0.18,0.206,0.229,0.254,0.274,0.299,0.32,0.339,0.358,0.372,0.384,0.386,0.392,0.398,0.406,0.416,0.424,0.435
0.125,6,0.152,0.053,0.0531,0.0531,0.053,0.0528,0.0525,0.0531,0.0527,0.0529,0.0522,0.0535,0.053,0.0532,0.0535,0.0522,0.0529,0.0533,0.0534,0.0533,0.053,0.053,0.0522,0.0527,0.0527,0.0526,0.053,0.0523,0.052,0.0523,0.0528,0.0523,0.052,0.0523,0.0521,0.0523,0.0526,0.0525,0.0525,0.0529,0.0537,0.0542,0.0545,0.056,0.0567,0.0589,0.0615,0.0656,0.0708,0.0779,0.0872,0.102,0.119,0.138,0.154,0.172,0.187,0.207,0.228,0.25,0.273,0.296,0.316,0.332,0.348,0.354,0.358,0.363,0.367,0.368,0.374,0.38,0.391
0.25,1,0.125,0.0547,0.0543,0.0539,0.0536,0.0534,0.0529,0.0531,0.0529,0.0534,0.0533,0.0533,0.0535,0.0537,0.0537,0.0532,0.053,0.0534,0.0534,0.0528,0.053,0.0527,0.0522,0.0527,0.0528,0.0536,0.053,0.0528,0.0517,0.0518,0.0526,0.0531,0.0531,0.0523,0.0534,0.0523,0.0531,0.0528,0.0525,0.0532,0.054,0.0539,0.0546,0.0555,0.0566,0.0578,0.0604,0.0626,0.0665,0.0716,0.078,0.0872,0.0995,0.114,0.131,0.144,0.159,0.177,0.192,0.208,0.226,0.241,0.253,0.264,0.272,0.281,0.289,0.299,0.304,0.31,0.316,0.321,0.328
0.25,2,0.0687,0.0546,0.0536,0.0535,0.0531,0.0534,0.0527,0.0527,0.0525,0.0526,0.0528,0.0533,0.0528,0.0532,0.0534,0.0528,0.0531,0.0537,0.0526,0.0532,0.0526,0.0526,0.0524,0.0522,0.0524,0.0532,0.0526,0.0527,0.0525,0.0522,0.053,0.053,0.053,0.0527,0.0531,0.0527,0.0533,0.0529,0.0528,0.0538,0.0539,0.0546,0.0553,0.0567,0.0579,0.06,0.0618,0.0652,0.0696,0.0758,0.0831,0.0945,0.109,0.124,0.139,0.154,0.171,0.189,0.208,0.231,0.253,0.273,0.297,0.316,0.333,0.339,0.345,0.352,0.354,0.358,0.358,0.358,0.361
0.25,3,0.0546,0.0538,0.0542,0.053,0.0527,0.0527,0.0526,0.0525,0.0524,0.0524,0.052,0.0526,0.052,0.0524,0.0528,0.0522,0.0526,0.0527,0.0527,0.0525,0.0525,0.0518,0.052,0.0524,0.0519,0.0529,0.0524,0.0525,0.0514,0.0522,0.0521,0.0519,0.052,0.0521,0.0518,0.0515,0.0528,0.0528,0.0518,0.0521,0.0524,0.0525,0.0532,0.0543,0.0551,0.0558,0.0574,0.06,0.0625,0.0669,0.0721,0.0793,0.0889,0.103,0.118,0.135,0.152,0.167,0.184,0.198,0.214,0.233,0.251,0.273,0.293,0.309,0.324,0.339,0.35,0.358,0.36,0.361,0.364
0.25,4,0.113,0.0527,0.0523,0.0524,0.0526,0.0525,0.0525,0.0523,0.0524,0.0528,0.0519,0.052,0.0527,0.0529,0.0526,0.0525,0.0531,0.0531,0.0525,0.0525,0.0521,0.052,0.0523,0.0525,0.0522,0.0529,0.0524,0.0521,0.0519,0.0521,0.0526,0.0523,0.0528,0.0523,0.0519,0.0518,0.0525,0.052,0.0517,0.0525,0.0532,0.0528,0.0529,0.0541,0.0547,0.0557,0.0571,0.0581,0.0603,0.0632,0.0678,0.0736,0.082,0.0923,0.106,0.122,0.141,0.158,0.175,0.185,0.2,0.225,0.239,0.258,0.278,0.295,0.312,0.329,0.34,0.352,0.356,0.354,0.362
0.25,5,0.138,0.0527,0.0521,0.0522,0.0516,0.0514,0.0516,0.0513,0.0516,0.0515,0.0509,0.0518,0.0513,0.0521,0.052,0.0511,0.0517,0.0513,0.0523,0.0512,0.0516,0.0514,0.0506,0.0512,0.0506,0.051,0.051,0.051,0.0506,0.0506,0.051,0.0513,0.0512,0.0507,0.0507,0.0507,0.0513,0.0507,0.0509,0.0514,0.0519,0.0522,0.0523,0.0529,0.053,0.0544,0.0557,0.0567,0.0597,0.0625,0.0666,0.0721,0.0804,0.091,0.105,0.12,0.137,0.156,0.176,0.189,0.202,0.218,0.241,0.264,0.284,0.3,0.314,0.329,0.339,0.349,0.355,0.352,0.352
0.25,6,0.163,0.0547,0.0542,0.0545,0.0535,0.0538,0.054,0.0542,0.0543,0.054,0.054,0.0547,0.0548,0.0546,0.0553,0.0541,0.0548,0.0551,0.0543,0.0546,0.0547,0.0544,0.0543,0.0546,0.0538,0.0546,0.0542,0.0543,0.0539,0.0538,0.0544,0.0545,0.0545,0.0541,0.0543,0.0545,0.0548,0.0542,0.0543,0.0546,0.0549,0.0554,0.0559,0.0562,0.0576,0.0578,0.0596,0.0609,0.0637,0.0665,0.0705,0.0767,0.0844,0.0948,0.109,0.125,0.141,0.163,0.179,0.192,0.203,0.222,0.241,0.261,0.282,0.298,0.314,0.329,0.341,0.352,0.354,0.355,0.365
0.5,1,0.212,0.0542,0.054,0.0538,0.0534,0.0535,0.0532,0.0535,0.0538,0.0532,0.0527,0.053,0.0533,0.0535,0.0536,0.0534,0.0533,0.0537,0.0537,0.0527,0.0528,0.0531,0.0528,0.0532,0.053,0.053,0.0527,0.0531,0.0527,0.0529,0.0527,0.0532,0.0527,0.053,0.0522,0.0523,0.053,0.0526,0.0525,0.0527,0.053,0.053,0.0533,0.053,0.0534,0.0536,0.0542,0.0547,0.0548,0.0559,0.0569,0.0586,0.0603,0.0631,0.0669,0.0724,0.08,0.0889,0.101,0.11,0.12,0.129,0.138,0.15,0.158,0.166,0.177,0.188,0.198,0.211,0.224,0.237,0.251
0.5,2,0.139,0.0531,0.052,0.052,0.052,0.052,0.0518,0.052,0.052,0.0519,0.0516,0.0523,0.0521,0.0523,0.0524,0.0521,0.0525,0.052,0.0521,0.0517,0.0516,0.0516,0.051,0.0515,0.0515,0.052,0.0516,0.0519,0.0511,0.0515,0.0514,0.0517,0.0516,0.0513,0.0509,0.0513,0.0516,0.0512,0.0513,0.0509,0.0523,0.052,0.0513,0.052,0.0526,0.0526,0.053,0.0536,0.0543,0.0549,0.0561,0.0575,0.06,0.0627,0.067,0.0721,0.0798,0.089,0.102,0.116,0.132,0.145,0.161,0.175,0.193,0.206,0.22,0.235,0.247,0.262,0.276,0.282,0.288
0.5,3,0.148,0.0534,0.0531,0.053,0.0529,0.0526,0.0524,0.0531,0.0527,0.0531,0.0521,0.0528,0.0527,0.0527,0.053,0.0524,0.053,0.0531,0.0528,0.0531,0.0529,0.0525,0.0525,0.0523,0.0522,0.0524,0.0525,0.0521,0.0522,0.0519,0.0526,0.0526,0.0519,0.0519,0.0522,0.052,0.0527,0.052,0.0515,0.0521,0.0524,0.0524,0.0526,0.0526,0.0524,0.0526,0.053,0.0532,0.0537,0.0539,0.0544,0.0552,0.0562,0.0572,0.0596,0.0618,0.0654,0.0703,0.0764,0.0843,0.0948,0.109,0.124,0.138,0.153,0.168,0.182,0.199,0.215,0.231,0.245,0.258,0.27
0.5,4,0.142,0.0536,0.0546,0.0535,0.054,0.0534,0.0532,0.0535,0.0533,0.0534,0.0534,0.0534,0.0537,0.0541,0.054,0.0536,0.0538,0.054,0.0534,0.0538,0.0536,0.0538,0.0533,0.0531,0.0533,0.0534,0.0535,0.0529,0.0526,0.0532,0.0527,0.0526,0.0531,0.0527,0.0528,0.0524,0.0538,0.0527,0.0528,0.0528,0.0531,0.0534,0.0536,0.0538,0.0532,0.0538,0.0538,0.0549,0.0548,0.0553,0.056,0.0572,0.0586,0.0606,0.0638,0.0677,0.0736,0.0816,0.0924,0.107,0.123,0.137,0.154,0.17,0.185,0.204,0.223,0.243,0.259,0.275,0.287,0.3,0.311
0.5,5,0.168,0.0543,0.0539,0.0531,0.0531,0.0527,0.0528,0.0534,0.0528,0.0528,0.053,0.0533,0.0529,0.0533,0.0533,0.0528,0.053,0.053,0.053,0.053,0.0527,0.0528,0.0525,0.0526,0.0528,0.0528,0.0526,0.0526,0.0521,0.0526,0.0522,0.0527,0.0522,0.0524,0.0524,0.0517,0.0522,0.0521,0.0518,0.052,0.0526,0.0525,0.0526,0.0533,0.0533,0.0534,0.0533,0.054,0.0543,0.0552,0.0558,0.0571,0.0592,0.061,0.0642,0.068,0.0739,0.0815,0.0907,0.104,0.119,0.134,0.149,0.164,0.178,0.196,0.212,0.228,0.242,0.256,0.269,0.278,0.289
0.5,6,0.175,0.0539,0.054,0.0537,0.054,0.0538,0.0534,0.0535,0.0541,0.0534,0.0536,0.054,0.0535,0.054,0.0541,0.0534,0.0535,0.054,0.0538,0.0533,0.0533,0.0531,0.0531,0.0532,0.0535,0.0537,0.0533,0.0532,0.0524,0.0528,0.0533,0.0531,0.0535,0.0526,0.0529,0.0525,0.0537,0.0526,0.0532,0.0532,0.0531,0.053,0.0535,0.0535,0.0537,0.0535,0.0541,0.0549,0.0548,0.055,0.0559,0.057,0.0586,0.0607,0.0636,0.0673,0.0728,0.0804,0.0902,0.104,0.119,0.136,0.153,0.169,0.184,0.2,0.218,0.236,0.252,0.271,0.289,0.303,0.316
ntc,1,0.0494,0.0516,0.0514,0.0512,0.051,0.0505,0.0509,0.0505,0.051,0.0506,0.0504,0.0513,0.0509,0.0516,0.0514,0.051,0.0515,0.0511,0.0517,0.0511,0.051,0.0509,0.0504,0.0511,0.0511,0.0513,0.0509,0.0508,0.0504,0.0506,0.0508,0.051,0.0509,0.0505,0.05,0.0503,0.0508,0.0508,0.0508,0.0508,0.0508,0.0509,0.0515,0.051,0.0513,0.0514,0.0511,0.0512,0.0513,0.0514,0.0512,0.051,0.0514,0.0512,0.0513,0.051,0.0509,0.0515,0.0516,0.0513,0.0513,0.0513,0.0507,0.0514,0.0512,0.0509,0.0505,0.0512,0.0513,0.0507,0.0517,0.0503,0.0515
ntc,2,0.0584,0.0513,0.0515,0.0511,0.051,0.0509,0.0505,0.0508,0.0509,0.0506,0.0502,0.0509,0.0513,0.0514,0.0514,0.0515,0.0512,0.0511,0.0516,0.0513,0.0512,0.0505,0.0507,0.0508,0.051,0.0513,0.0511,0.0511,0.0507,0.0509,0.0507,0.0509,0.051,0.0507,0.0508,0.0508,0.0515,0.0504,0.0506,0.0506,0.051,0.0509,0.0513,0.0512,0.0506,0.0516,0.0511,0.0513,0.0514,0.0513,0.0513,0.051,0.0513,0.0509,0.0513,0.0508,0.0511,0.0511,0.0515,0.0514,0.0518,0.0514,0.051,0.0511,0.0508,0.0508,0.0511,0.0518,0.0514,0.0512,0.0509,0.0503,0.0519
ntc,3,0.0973,0.0505,0.0502,0.0502,0.0504,0.0495,0.0496,0.0502,0.0501,0.0501,0.0496,0.0499,0.0494,0.0505,0.0502,0.0495,0.0499,0.0501,0.0497,0.0499,0.0496,0.0498,0.0494,0.0495,0.0499,0.0498,0.0495,0.0493,0.049,0.0495,0.0495,0.0496,0.0489,0.0491,0.049,0.0489,0.0493,0.0493,0.0487,0.0491,0.0488,0.0492,0.0488,0.0491,0.0495,0.049,0.0495,0.0495,0.0493,0.0494,0.049,0.0491,0.0494,0.0487,0.0493,0.0486,0.0498,0.0488,0.0489,0.0493,0.0495,0.0484,0.0483,0.0485,0.0484,0.0489,0.0482,0.0492,0.0487,0.0487,0.0489,0.0486,0.0491
ntc,4,0.0924,0.0515,0.0516,0.0512,0.0509,0.051,0.0504,0.0508,0.0506,0.0506,0.0505,0.051,0.0508,0.0512,0.0518,0.051,0.0511,0.0516,0.0511,0.051,0.0509,0.0506,0.051,0.0509,0.0507,0.0516,0.051,0.0512,0.0507,0.0507,0.0515,0.0512,0.0514,0.0505,0.0505,0.0503,0.0509,0.0506,0.0505,0.0507,0.0506,0.0511,0.0512,0.0506,0.0513,0.0507,0.0512,0.0513,0.0513,0.0509,0.0511,0.0505,0.0514,0.0509,0.0509,0.0509,0.0509,0.0514,0.0516,0.0518,0.0514,0.0507,0.0506,0.0511,0.0504,0.0508,0.051,0.0518,0.0507,0.0511,0.0515,0.0509,0.0512
ntc,5,0.0714,0.0526,0.0528,0.0521,0.0523,0.0519,0.0515,0.052,0.0518,0.0524,0.0515,0.0522,0.0519,0.0521,0.053,0.0522,0.0526,0.0525,0.0525,0.0522,0.0523,0.0525,0.052,0.0524,0.0519,0.0524,0.052,0.052,0.0516,0.0523,0.0524,0.0518,0.0518,0.0519,0.0521,0.0519,0.0531,0.0515,0.0517,0.0521,0.0521,0.0523,0.0521,0.0525,0.0523,0.0524,0.0524,0.0521,0.0523,0.0524,0.0525,0.0522,0.0523,0.0522,0.0521,0.0523,0.0518,0.0522,0.0527,0.0525,0.0524,0.052,0.0522,0.0522,0.0521,0.0522,0.0521,0.0528,0.0525,0.0523,0.0527,0.052,0.0525
ntc,6,0.0662,0.0546,0.0545,0.0542,0.0537,0.0535,0.0538,0.0534,0.0536,0.0541,0.0529,0.0541,0.0534,0.0541,0.0539,0.0538,0.0544,0.0545,0.0542,0.054,0.0535,0.0539,0.0536,0.0537,0.0544,0.0542,0.0539,0.0534,0.0531,0.0533,0.0534,0.0539,0.054,0.054,0.0536,0.0532,0.054,0.0536,0.0535,0.0538,0.0538,0.0531,0.0535,0.0546,0.0538,0.054,0.054,0.0536,0.0538,0.0541,0.0538,0.0538,0.0539,0.0541,0.0541,0.0538,0.054,0.0538,0.0541,0.0545,0.0544,0.0539,0.0539,0.054,0.0538,0.0537,0.0534,0.0546,0.054,0.0536,0.0542,0.054,0.0548
